"0","install.packages(""jsonlite"")
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-x86_64/contrib/4.4/jsonlite_1.9.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1135411 bytes (1.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.1 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/zr/fc7ynkqn1dqf6nfgqfvm72rr0000gn/T//RtmpP9FRhX/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""jsonlite"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-x86_64/contrib/4.4/jsonlite_1.9.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1135411 bytes (1.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.1 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/zr/fc7ynkqn1dqf6nfgqfvm72rr0000gn/T//RtmpP9FRhX/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""dplyr"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-x86_64/contrib/4.4/dplyr_1.1.4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1604793 bytes (1.5 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.5 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/zr/fc7ynkqn1dqf6nfgqfvm72rr0000gn/T//RtmpP9FRhX/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""rvest"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-x86_64/contrib/4.4/rvest_1.0.4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 298705 bytes (291 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 291 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/zr/fc7ynkqn1dqf6nfgqfvm72rr0000gn/T//RtmpP9FRhX/downloaded_packages"
"1",""
"1","
"
"0","library(httr)"
"0","library(jsonlite)"
"0","library(jsonlite)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
